Date,Open,High,Low,Close,Volume,Close_pred
2019-12-23,314.6638758553228,314.7225812396443,314.14529172027113,314.3018493652344,52990000,293.69604
2019-12-24,314.5464670465616,314.59537824702846,313.98873603171467,314.3116455078125,20270000,295.43118
2019-12-26,314.7225767804304,315.9945964301144,314.7128124567269,315.9848022460937,30911200,295.91943
2019-12-27,316.76754620644,316.8262515872622,315.33899883923743,315.906494140625,42528800,296.6933
2019-12-30,315.9946066694752,316.1413701329552,313.64627181252325,314.16485595703125,49729100,297.16394
2019-12-31,313.6266970947596,315.1922436317082,313.2548764329487,314.92803955078125,57077300,298.76135
2020-01-02,316.57185710033644,317.8927878291474,315.5836001344318,317.8731994628906,59151200,298.7477
2020-01-03,314.2431384552949,316.66973711907895,314.1844330720057,315.4662170410156,77709700,299.1251
2020-01-06,313.5875568291973,316.75779684492403,313.46035187796866,316.66973876953125,55653900,299.09003
2020-01-07,316.0630601206048,316.5718799149192,315.2998602894499,315.7793273925781,40496400,299.91464
2020-01-08,315.98482220578967,318.7636533543287,315.7206479633989,317.4623107910156,68296000,297.96457
2020-01-09,319.1354309465891,319.69316190996534,318.50920042062666,319.6148681640625,48473300,298.88742
2020-01-10,320.24111743328865,320.4074393975154,318.19613364153406,318.69512939453125,53029300,297.60434
2020-01-13,319.3604718341886,320.8966356603937,318.90059314651467,320.8868713378906,47086800,297.56754
2020-01-14,320.4172330679785,321.5424593817874,319.80079669024127,320.3976745605469,62832800,296.77274
2020-01-15,320.2997989446232,321.9338150753419,320.2117408771277,321.1217041015625,72056600,297.27512
2020-01-16,322.5992123655369,323.7929382324219,322.35459665396473,323.7929382324219,54050300,300.19897
2020-01-17,324.5561655177317,325.02580861308275,323.72446605595565,324.80078125,95846000,301.46774
2020-01-21,323.7733851951372,325.02581658063986,323.6951212974332,324.1647644042969,77742400,302.2233
2020-01-22,325.0844679612644,325.7791980419477,324.0375354692658,324.203857421875,48914900,302.80783
2020-01-23,323.50919313445706,325.0160343600876,322.3154672030413,324.5757141113281,51963000,302.66998
2020-01-24,325.28018065448333,325.3682387246082,320.3095728317876,321.689208984375,87578400,304.35184
2020-01-27,316.072866607967,318.1178504677124,315.71084011580734,316.5327453613281,84062500,305.26117
2020-01-28,318.05912773000364,320.7890474088997,316.6305803474187,319.8497314453125,63834000,306.30667
2020-01-29,321.30761431185687,321.55223000825606,319.3702472466624,319.58551025390625,53888900,306.37088
2020-01-30,317.374207235026,320.8477683950392,316.5718903626886,320.6227111816406,75491800,307.06842
2020-01-31,319.9573614252248,320.1237132531904,313.82240992375813,314.8008728027344,113845600,306.4775
2020-02-03,316.3859985805052,319.1354770614175,316.2587936202684,317.139404296875,69242300,306.37778
2020-02-04,321.00429282458623,322.9025130150292,320.6618248780047,321.97296142578125,62573200,304.1192
2020-02-05,325.1138420905681,325.9161887981673,323.548325410776,325.6911315917969,65951100,303.13422
2020-02-06,326.7185182595535,326.9924866500871,325.6324090204389,326.7870178222656,50359700,302.23932
2020-02-07,325.65199127014336,326.79677600681714,324.4582654780309,325.0453491210937,64139400,302.35648
2020-02-10,324.09627527606546,327.5404539147904,324.0571283993988,327.4719543457031,42070000,300.8137
2020-02-11,328.9200698069085,329.76153351105927,327.47193406311146,328.0394592285156,54864500,303.1205
2020-02-12,329.57563473228925,330.3779814506285,329.1842555571023,330.1529541015625,43992700,304.54614
2020-02-13,328.62652231937847,330.8378579415954,328.33299540506505,329.8006896972656,54501900,308.34003
2020-02-14,330.24101296981706,330.45627599573453,328.9592289983182,330.3290710449219,64582200,309.76547
2020-02-18,329.2625201967569,330.3975406066688,327.99050066446813,329.477783203125,57226200,309.17996
2020-02-19,330.51492752141496,331.7771229192254,330.2116064698191,331.0530700683594,48814700,309.4283
2020-02-20,330.466048905127,331.34668939968907,326.4934919366085,329.6930847167969,74163400,310.29425
2020-02-21,328.2449526749609,328.5776264801729,325.4171805401815,326.2978210449219,113788200,309.78372
2020-02-24,316.18047706202793,326.376042507848,314.3213738917772,315.4759826660156,161088400,310.93436
2020-02-25,316.9632349700618,317.6187883101165,304.97706592912783,305.9163818359375,218913200,310.67938
2020-02-26,307.41347218228333,311.2588242806889,304.00844034077795,304.79119873046875,194773800,310.24323
2020-02-27,298.8812707267696,304.84990042185666,291.1025085449219,291.1025085449219,284353500,309.6699
2020-02-28,282.48221825802773,291.4742936500561,279.39027227107704,289.87939453125,385764000,307.85013
2020-03-02,291.7873650549436,302.50154399180326,288.11812978345915,302.4330444335937,238703600,306.26312
2020-03-03,302.8342573445884,307.08078260424384,291.16120250744274,293.773681640625,300139100,296.71848
2020-03-04,299.5270269853695,306.35670806601803,296.7971074177035,306.1218566894531,176613400,296.2517
2020-03-05,298.4116072804,301.8264330319783,293.54864577790977,295.94586181640625,186366800,285.98798
2020-03-06,286.83638574844537,292.34513651069943,283.979290876077,291.0535583496094,228667200,279.8906
2020-03-09,269.37081563161934,278.0693648615871,267.5606832139698,268.3238830566406,309417300,279.46567
2020-03-10,278.509693906862,282.30610487234964,267.60960287894954,282.2082824707031,276444100,273.45093
2020-03-11,274.65456169525754,275.8678461965688,265.0460483707613,268.4510803222656,255316300,280.3977
2020-03-12,250.4864897509781,260.91690732150295,242.34567166759535,242.76641845703125,392220700,281.05402
2020-03-13,257.42375866566266,265.6330753866485,243.16756430852428,263.51959228515625,329566100,280.2389
2020-03-16,235.98566865503963,251.36710622027172,232.2479482420981,234.684326171875,297240000,272.18204
2020-03-17,239.76252655868984,250.65283762184524,231.9641914981985,247.35540771484372,262070500,261.8666
2020-03-18,231.1618344783783,243.0207987330156,223.10908988524756,234.83106994628903,327597100,255.74237
2020-03-19,234.09722039557892,242.05212758416369,227.21862823834712,235.330078125,289322000,249.55061
