Date,Open,High,Low,Close,Volume,Label
2019-12-17,101.1999969482422,102.08000183105467,101.1999969482422,101.76000213623048,1494075,0
2019-12-18,101.27999877929688,102.31999969482422,100.95999908447266,101.91999816894533,1483338,1
2019-12-19,102.0,102.8000030517578,101.68000030517578,102.23999786376952,959575,1
2019-12-20,101.76000213623048,101.76000213623048,100.4800033569336,101.04000091552734,1429338,-1
2019-12-23,100.87999725341795,101.76000213623048,100.72000122070312,101.5999984741211,931600,-1
2019-12-24,101.83999633789062,102.31999969482422,101.83999633789062,102.16000366210938,431738,0
2019-12-26,102.55999755859376,103.5199966430664,102.55999755859376,103.12000274658205,881688,0
2019-12-27,103.36000061035156,103.68000030517578,102.55999755859376,103.27999877929688,1137988,1
2019-12-30,104.08000183105467,104.16000366210938,102.31999969482422,103.12000274658205,1121463,-1
2019-12-31,101.68000030517578,103.68000030517578,101.5199966430664,102.4800033569336,1450663,1
2020-01-02,102.4000015258789,102.8000030517578,101.5999984741211,102.4800033569336,1563638,-1
2020-01-03,106.16000366210938,106.55999755859376,104.23999786376952,105.44000244140624,4325450,0
2020-01-06,106.4000015258789,106.55999755859376,104.95999908447266,105.27999877929688,2598413,0
2020-01-07,104.8000030517578,105.44000244140624,104.08000183105467,105.04000091552734,1742075,0
2020-01-08,104.4800033569336,104.55999755859376,99.12000274658205,101.27999877929688,6918425,1
2020-01-09,99.5999984741211,100.31999969482422,98.31999969482422,99.91999816894533,3439450,1
2020-01-10,99.44000244140624,99.83999633789062,98.72000122070312,99.27999877929688,2016750,1
2020-01-13,98.4800033569336,98.4800033569336,97.27999877929688,97.5999984741211,2858525,-1
2020-01-14,98.16000366210938,98.55999755859376,97.5999984741211,98.23999786376952,2336713,1
2020-01-15,97.5999984741211,97.76000213623048,96.4000015258789,97.44000244140624,1881763,-1
2020-01-16,97.5999984741211,98.87999725341795,97.5999984741211,98.31999969482422,1960813,1
2020-01-17,98.63999938964844,98.95999908447266,97.91999816894533,98.63999938964844,2220763,1
2020-01-21,97.76000213623048,98.72000122070312,97.68000030517578,97.91999816894533,1709638,-1
2020-01-22,96.23999786376952,96.31999969482422,95.04000091552734,95.1999969482422,3196463,1
2020-01-23,92.8000030517578,93.68000030517578,92.0,93.27999877929688,3858525,-1
2020-01-24,91.91999816894533,92.0,90.4800033569336,91.44000244140624,3051025,-1
2020-01-27,88.87999725341797,89.91999816894531,88.16000366210938,88.80000305175781,3142588,-1
2020-01-28,89.27999877929688,90.55999755859376,88.87999725341797,90.0,3048700,1
2020-01-29,90.23999786376952,90.31999969482422,88.72000122070312,89.27999877929688,2720475,1
2020-01-30,87.44000244140625,88.72000122070312,86.80000305175781,88.63999938964844,3689650,1
2020-01-31,87.04000091552734,87.83999633789062,85.5999984741211,86.72000122070312,4051950,1
2020-02-03,86.0,86.72000122070312,83.83999633789062,83.91999816894531,5058613,1
2020-02-04,85.44000244140625,85.5999984741211,83.19999694824219,83.5199966430664,5189425,-1
