Date,Open,High,Low,Close,Volume,Label,Buy to open,Buy to close,Sell to open,Sell to close,Position,Cost,Invest Amt,Duration,Profit,Profit %,Cum Profit,Principle,Daily Return
2020-01-02,102.4000015258789,102.8000030517578,101.5999984741211,102.4800033569336,1563638,0,0,0,0,0,0.0,102.4800033569336,0.0,0,0.0,0.0,0.0,10000.0,0.0
2020-01-03,106.16000366210938,106.55999755859376,104.23999786376952,105.44000244140624,4325450,1,1,0,0,0,66.0,105.44000244140624,6959.040161132812,1,0.0,0.0,0.0,10000.0,0.0
2020-01-06,106.4000015258789,106.55999755859376,104.95999908447266,105.27999877929688,2598413,0,0,0,0,0,66.0,105.44000244140624,6959.040161132812,2,0.0,0.0,0.0,9989.439758300783,-0.0010560241699216766
2020-01-07,104.8000030517578,105.44000244140624,104.08000183105467,105.04000091552734,1742075,0,0,0,0,0,66.0,105.44000244140624,6959.040161132812,3,0.0,0.0,0.0,9973.599899291994,-0.001585660396583033
2020-01-08,104.4800033569336,104.55999755859376,99.12000274658205,101.27999877929688,6918425,0,0,0,0,0,66.0,105.44000244140624,6959.040161132812,4,0.0,0.0,0.0,9725.439758300781,-0.0248817020430937
2020-01-09,99.5999984741211,100.31999969482422,98.31999969482422,99.91999816894533,3439450,0,0,0,0,0,66.0,105.44000244140624,6959.040161132812,5,0.0,0.0,0.0,9635.67971801758,-0.009229406845751131
2020-01-10,99.44000244140624,99.83999633789062,98.72000122070312,99.27999877929688,2016750,-1,0,0,0,1,66.0,105.44000244140624,6959.040161132812,6,-406.56024169921784,-0.06,-406.56024169921784,9593.439758300781,-0.004383703169151154
2020-01-13,98.4800033569336,98.4800033569336,97.27999877929688,97.5999984741211,2858525,1,1,0,0,0,68.0,97.5999984741211,6636.799896240234,1,0.0,0.0,-406.56024169921784,9593.439758300781,0.0
2020-01-14,98.16000366210938,98.55999755859376,97.5999984741211,98.23999786376952,2336713,0,0,0,0,0,68.0,97.5999984741211,6636.799896240234,2,0.0,0.0,-406.56024169921784,9636.959716796873,0.004536429017385046
2020-01-15,97.5999984741211,97.76000213623048,96.4000015258789,97.44000244140624,1881763,1,0,0,0,0,68.0,97.5999984741211,6636.799896240234,3,0.0,0.0,-406.56024169921784,9582.56002807617,-0.005644901537347535
2020-01-16,97.5999984741211,98.87999725341795,97.5999984741211,98.31999969482422,1960813,1,0,0,0,0,68.0,97.5999984741211,6636.799896240234,4,0.0,0.0,-406.56024169921784,9642.399841308594,0.00624465832273402
2020-01-17,98.63999938964844,98.95999908447266,97.91999816894533,98.63999938964844,2220763,1,0,0,0,0,68.0,97.5999984741211,6636.799896240234,5,0.0,0.0,-406.56024169921784,9664.15982055664,0.0022566974618523084
