Date,Close_pred,Label,Open,High,Low,Volume,Close,Buy to open,Buy to close,Sell to open,Sell to close,Position,Cost,Invest Amt,Duration,Profit,Profit %,Cum Profit,Principle,Daily Return
2019-12-31,110.76762,1,101.68000030517578,103.68000030517578,101.5199966430664,1450663,102.4800033569336,1,0,0,0,68.0,102.4800033569336,6968.640228271484,1,0.0,0.0,0.0,10000.0,0.0
2020-01-02,109.961,1,102.4000015258789,102.8000030517578,101.5999984741211,1563638,102.4800033569336,0,0,0,0,68.0,102.4800033569336,6968.640228271484,2,0.0,0.0,0.0,10000.0,0.0
2020-01-03,111.771255,1,106.16000366210938,106.55999755859376,104.23999786376952,4325450,105.44000244140624,0,0,0,0,68.0,102.4800033569336,6968.640228271484,3,0.0,0.0,0.0,10201.279937744139,0.020127993774413877
2020-01-06,114.77879,-1,106.4000015258789,106.55999755859376,104.95999908447266,2598413,105.27999877929688,0,0,0,1,68.0,102.4800033569336,6968.640228271484,4,190.39968872070312,0.03,190.39968872070312,10190.399688720703,-0.0010665572447610128
2020-01-07,115.65204,-1,104.8000030517578,105.44000244140624,104.08000183105467,1742075,105.04000091552734,0,0,1,0,-67.0,105.04000091552734,7037.680061340332,1,0.0,0.0,190.39968872070312,10190.399688720703,0.0
2020-01-08,113.67881,-1,104.4800033569336,104.55999755859376,99.12000274658205,6918425,101.27999877929688,0,0,0,0,-67.0,105.04000091552734,7037.680061340332,2,0.0,0.0,190.39968872070312,10442.319831848145,0.024721321127990636
2020-01-09,111.05051,1,99.5999984741211,100.31999969482422,98.31999969482422,3439450,99.91999816894533,0,1,0,0,-67.0,105.04000091552734,7037.680061340332,3,343.0401840209951,0.05,533.4398727416983,10533.439872741697,0.00872603428748131
2020-01-10,110.60042,1,99.44000244140624,99.83999633789062,98.72000122070312,2016750,99.27999877929688,1,0,0,0,74.0,99.27999877929688,7346.719909667969,1,0.0,0.0,533.4398727416983,10533.439872741697,0.0
2020-01-13,112.698456,1,98.4800033569336,98.4800033569336,97.27999877929688,2858525,97.5999984741211,0,0,0,0,74.0,99.27999877929688,7346.719909667969,2,0.0,0.0,533.4398727416983,10409.11985015869,-0.011802414413996098
2020-01-14,115.18248,-1,98.16000366210938,98.55999755859376,97.5999984741211,2336713,98.23999786376952,0,0,0,1,74.0,99.27999877929688,7346.719909667969,3,-76.96006774902449,-0.01,456.47980499267385,10456.479804992672,0.004549852006292321
2020-01-15,114.467316,-1,97.5999984741211,97.76000213623048,96.4000015258789,1881763,97.44000244140624,0,0,1,0,-75.0,97.44000244140624,7308.000183105468,1,0.0,0.0,456.47980499267385,10456.479804992672,0.0
2020-01-16,111.142944,-1,97.5999984741211,98.87999725341795,97.5999984741211,1960813,98.31999969482422,0,0,0,0,-75.0,97.44000244140624,7308.000183105468,2,0.0,0.0,456.47980499267385,10390.480010986323,-0.0063118559244801364
2020-01-17,110.61137,-1,98.63999938964844,98.95999908447266,97.91999816894533,2220763,98.63999938964844,0,0,0,0,-75.0,97.44000244140624,7308.000183105468,3,0.0,0.0,456.47980499267385,10366.480033874506,-0.002309804463936249
2020-01-21,107.90908,0,97.76000213623048,98.72000122070312,97.68000030517578,1709638,97.91999816894533,0,0,0,0,-75.0,97.44000244140624,7308.000183105468,4,0.0,0.0,456.47980499267385,10420.48012542724,0.005209105827270077
2020-01-22,107.0189,0,96.23999786376952,96.31999969482422,95.04000091552734,3196463,95.1999969482422,0,0,0,0,-75.0,97.44000244140624,7308.000183105468,5,0.0,0.0,456.47980499267385,10624.480216979975,0.019576841863068184
2020-01-23,108.46533,0,92.8000030517578,93.68000030517578,92.0,3858525,93.27999877929688,0,0,0,0,-75.0,97.44000244140624,7308.000183105468,6,0.0,0.0,456.47980499267385,10768.480079650873,0.013553591303295809
2020-01-24,106.75689,0,91.91999816894533,92.0,90.4800033569336,3051025,91.44000244140624,0,0,0,0,-75.0,97.44000244140624,7308.000183105468,7,0.0,0.0,456.47980499267385,10906.479804992672,0.01281515351480067
2020-01-27,107.108086,-1,88.87999725341797,89.91999816894531,88.16000366210938,3142588,88.80000305175781,0,0,0,0,-75.0,97.44000244140624,7308.000183105468,8,0.0,0.0,456.47980499267385,11104.479759216303,0.01815434106731595
2020-01-28,107.18363,-1,89.27999877929688,90.55999755859376,88.87999725341797,3048700,90.0,0,0,0,0,-75.0,97.44000244140624,7308.000183105468,9,0.0,0.0,456.47980499267385,11014.479988098139,-0.008104816530775993
2020-01-29,106.99343,-1,90.23999786376952,90.31999969482422,88.72000122070312,2720475,89.27999877929688,0,0,0,0,-75.0,97.44000244140624,7308.000183105468,10,0.0,0.0,456.47980499267385,11068.480079650873,0.004902645573017006
2020-01-30,105.91669,-1,87.44000244140625,88.72000122070312,86.80000305175781,3689650,88.63999938964844,0,0,0,0,-75.0,97.44000244140624,7308.000183105468,11,0.0,0.0,456.47980499267385,11116.480033874506,0.004336634648860249
2020-01-31,101.33915,-1,87.04000091552734,87.83999633789062,85.5999984741211,4051950,86.72000122070312,0,0,0,0,-75.0,97.44000244140624,7308.000183105468,12,0.0,0.0,456.47980499267385,11260.479896545405,0.012953728359345495
2020-02-03,97.23759,-1,86.0,86.72000122070312,83.83999633789062,5058613,83.91999816894531,0,0,0,0,-75.0,97.44000244140624,7308.000183105468,13,0.0,0.0,456.47980499267385,11470.48012542724,0.018649314310863696
2020-02-04,95.11886,-1,85.44000244140625,85.5999984741211,83.19999694824219,5189425,83.5199966430664,0,0,0,0,-75.0,97.44000244140624,7308.000183105468,14,0.0,0.0,456.47980499267385,11500.480239868159,0.002615419242514072
